State,EV,Dem %,Rep %,Date,>9,5-9,<5,Tie,<5,5-9,>9,Poll-duration
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,49,50,,Nov 05,,,,,11,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,Obama won NE_02 Election 2008
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
New York,31,62,37,,Nov 05,31,,,,,,,Election 2008
North Carolina,15,50,49,,Nov 05,,,15,,,,,Election 2008
North Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Ohio,20,51,47,,Nov 05,,,20,,,,,Election 2008
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Election 2008
Oregon,7,57,41,,Nov 05,7,,,,,,,Election 2008
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Election 2008
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Election 2008
South Carolina,8,45,54,,Nov 05,,,,,,8,,Election 2008
South Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Tennessee,11,42,57,,Nov 05,,,,,,,11,Election 2008
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,49,50,,Nov 05,,,,,11,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,Obama won NE_02 Election 2008
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
New York,31,62,37,,Nov 05,31,,,,,,,Election 2008
North Carolina,15,50,49,,Nov 05,,,15,,,,,Election 2008
North Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Ohio,20,51,47,,Nov 05,,,20,,,,,Election 2008
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Election 2008
Oregon,7,57,41,,Nov 05,7,,,,,,,Election 2008
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Election 2008
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Election 2008
South Carolina,8,45,54,,Nov 05,,,,,,8,,Election 2008
South Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Tennessee,11,42,57,,Nov 05,,,,,,,11,Election 2008
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,50,50,,Nov 05,,,,11,,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,Obama won NE_02 Election 2008
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
New York,31,62,37,,Nov 05,31,,,,,,,Election 2008
North Carolina,15,50,49,,Nov 05,,,15,,,,,Election 2008
North Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Ohio,20,51,47,,Nov 05,,,20,,,,,Election 2008
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Election 2008
Oregon,7,57,41,,Nov 05,7,,,,,,,Election 2008
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Election 2008
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Election 2008
South Carolina,8,45,54,,Nov 05,,,,,,8,,Election 2008
South Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Tennessee,11,42,57,,Nov 05,,,,,,,11,Election 2008
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,36,61,,Oct 28,,,,,,,9,SurveyUSA
Alaska,3,40,58,,Oct 30,,,,,,,3,Research +Rasmussen
Arizona,10,45,49,,Oct 30,,,,,10,,,Seven polls
Arkansas,6,44,53,,Oct 31,,,,,,6,,ARG+Rasmussen
California,55,61,35,,Oct 31,55,,,,,,,SurveyUSA+Rasmussen
Colorado,9,51,44,,Oct 30,,9,,,,,,Eight polls
Connecticut,7,56,35,,Oct 22,7,,,,,,,U. of Con+Rasmussen
D.C.,3,82,13,,Sep 13,3,,,,,,,ARG
Delaware,3,63,33,,Oct 28,3,,,,,,,SurveyUSA
Florida,27,49,45,,Nov 02,,,27,,,,,Nine polls
Georgia,15,46,50,,Oct 30,,,,,15,,,Four polls
Hawaii,4,68,27,,Sep 20,4,,,,,,,Rasmussen
Idaho,4,33,62,,Sep 17,,,,,,,4,Research 2000
Illinois,21,60,38,,Nov 01,21,,,,,,,Rasmussen
Indiana,11,46,48,,Nov 02,,,,,11,,,Five polls
Iowa,7,53,40,,Oct 31,7,,,,,,,Five polls
Kansas,6,39,56,,Oct 28,,,,,,,6,SurveyUSA+SurveyUSA
Kentucky,8,41,55,,Nov 01,,,,,,,8,Four polls
Louisiana,9,40,50,,Oct 26,,,,,,,9,Loyola U.+Southeast+Rasmussen
Maine,4,56,43,,Nov 01,4,,,,,,,Rasmussen
Maryland,10,57,38,,Sep 20,10,,,,,,,Rasmussen+ARG
Massachusetts,12,55,37,,Oct 28,12,,,,,,,SurveyUSA+Suffolk U
Michigan,17,52,39,,Oct 31,17,,,,,,,Selzer+Rasmussen+EPIC
Minnesota,10,52,41,,Nov 01,10,,,,,,,Six polls
Mississippi,6,43,53,,Oct 29,,,,,,,6,Research +Rasmussen
Missouri,11,47,48,,Nov 02,,,,,11,,,Seven polls
Montana,3,45,49,,Oct 29,,,,,3,,,Four polls
Nebraska,5,37,56,,Sep 30,,,,,,,5,Rasmussen
Nevada,5,50,44,,Nov 02,,5,,,,,,Six polls
New Hampshire,4,53,40,,Oct 30,4,,,,,,,Nine polls
New Jersey,15,54,37,,Oct 30,15,,,,,,,Four polls
New Mexico,5,52,44,,Oct 31,,5,,,,,,SurveyUSA+Research +Rasmussen
New York,31,64,31,,Oct 28,31,,,,,,,SurveyUSA+Marist Co
North Carolina,15,48,46,,Nov 02,,,15,,,,,Nine polls
North Dakota,3,46,47,,Oct 29,,,,,3,,,Research 2000
Ohio,20,49,44,,Nov 02,,20,,,,,,Nine polls
Oklahoma,7,34,63,,Oct 29,,,,,,,7,SurveyUSA
Oregon,7,56,39,,Oct 30,7,,,,,,,Four polls
Pennsylvania,21,52,44,,Nov 01,,21,,,,,,More than 10 polls
Rhode Island,4,48,26,,Oct 01,4,,,,,,,Opinion Factor
South Carolina,8,43,53,,Oct 29,,,,,,,8,SurveyUSA+Princeton
South Dakota,3,44,53,,Oct 30,,,,,,3,,Rasmussen
Tennessee,11,40,54,,Oct 22,,,,,,,11,Research +Rasmussen
Texas,34,41,52,,Oct 21,,,,,,,34,Rasmussen+U. of Tex+Research 
Utah,5,32,56,,Oct 30,,,,,,,5,Dan Jones+Mason
Vermont,3,57,36,,Oct 26,3,,,,,,,Research 2000
Virginia,13,50,45,,Nov 02,,13,,,,,,Eight polls
Washington,11,54,39,,Oct 31,11,,,,,,,U. of Was+SurveyUSA
West Virginia,5,43,51,,Oct 26,,,,,,5,,Five polls
Wisconsin,10,53,41,,Oct 29,10,,,,,,,Five polls
Wyoming,3,36,61,,Oct 29,,,,,,,3,Research 2000
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,50,50,,Nov 05,,,,11,,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,Obama won NE_02 Election 2008
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
New York,31,62,37,,Nov 05,31,,,,,,,Election 2008
North Carolina,15,50,49,,Nov 05,,,15,,,,,Election 2008
North Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Ohio,20,51,47,,Nov 05,,,20,,,,,Election 2008
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Election 2008
Oregon,7,57,41,,Nov 05,7,,,,,,,Election 2008
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Election 2008
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Election 2008
South Carolina,8,45,54,,Nov 05,,,,,,8,,Election 2008
South Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Tennessee,11,42,57,,Nov 05,,,,,,,11,Election 2008
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,49,50,,Nov 05,,,,,11,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,Obama won NE_02 Election 2008
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
New York,31,62,37,,Nov 05,31,,,,,,,Election 2008
North Carolina,15,50,49,,Nov 05,,,15,,,,,Election 2008
North Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Ohio,20,51,47,,Nov 05,,,20,,,,,Election 2008
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Election 2008
Oregon,7,57,41,,Nov 05,7,,,,,,,Election 2008
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Election 2008
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Election 2008
South Carolina,8,45,54,,Nov 05,,,,,,8,,Election 2008
South Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Tennessee,11,42,57,,Nov 05,,,,,,,11,Election 2008
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,49,50,,Nov 05,,,,,11,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,Obama won NE_02 Election 2008
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
New York,31,62,37,,Nov 05,31,,,,,,,Election 2008
North Carolina,15,50,49,,Nov 05,,,15,,,,,Election 2008
North Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Ohio,20,51,47,,Nov 05,,,20,,,,,Election 2008
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Election 2008
Oregon,7,57,41,,Nov 05,7,,,,,,,Election 2008
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Election 2008
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Election 2008
South Carolina,8,45,54,,Nov 05,,,,,,8,,Election 2008
South Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Tennessee,11,42,57,,Nov 05,,,,,,,11,Election 2008
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,49,50,,Nov 05,,,,,11,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,Obama won NE_02 Election 2008
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
New York,31,62,37,,Nov 05,31,,,,,,,Election 2008
North Carolina,15,50,49,,Nov 05,,,15,,,,,Election 2008
North Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Ohio,20,51,47,,Nov 05,,,20,,,,,Election 2008
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Election 2008
Oregon,7,57,41,,Nov 05,7,,,,,,,Election 2008
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Election 2008
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Election 2008
South Carolina,8,45,54,,Nov 05,,,,,,8,,Election 2008
South Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Tennessee,11,42,57,,Nov 05,,,,,,,11,Election 2008
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,49,50,,Nov 05,,,,,11,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,Obama won NE_02 Election 2008
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
